"","run_id","start","end","tot_q_m3","tot_constit_mgN","duration_hrs","intensity_m3_hr","filter_para","sf_thresh","storm_id","water_yield_mm","constit_yield_mm"
"1","FC = 0.996, SFT = 0.098",2014-07-27,"2014-07-29 23:30:00",75551.8499573972,12312.5993163283,60,1259.19749928995,0.996,"0.098","storm_1",1.57072453133882,0.255979195765662
"2","FC = 0.996, SFT = 0.098",2014-07-31,"2014-08-01 01:00:00",5963.0098042689,1796.29440564851,11.25,530.045315935013,0.996,"0.098","storm_2",0.123971097801848,0.0373449980384305
"3","FC = 0.996, SFT = 0.098",2014-08-13,"2014-08-14 20:30:00",35497.4643405219,4653.99488705197,28.5,1245.52506457972,0.996,"0.098","storm_3",0.737993021632473,0.0967566504584609
"4","FC = 0.996, SFT = 0.098",2014-09-02,"2014-09-03 09:45:00",4919.74132383847,2072.93853465441,11.25,437.310339896753,0.996,"0.098","storm_4",0.102281524404126,0.0430964352319005
"5","FC = 0.996, SFT = 0.098",2014-09-06,"2014-09-07 04:30:00",8490.54002822838,2856.06989017218,14.5,585.554484705405,0.996,"0.098","storm_5",0.176518503705372,0.0593777523944321
"6","FC = 0.996, SFT = 0.098",2014-10-04,"2014-10-05 16:15:00",26241.5545664962,8508.71927049298,25.5,1029.08057123514,0.996,"0.098","storm_6",0.54556246499992,0.17689645053
"7","FC = 0.996, SFT = 0.098",2014-10-16,"2014-10-17 13:45:00",27400.067613388,5635.70259512244,26.5,1033.96481559955,0.996,"0.098","storm_7",0.569647975330312,0.11716637411897
"8","FC = 0.996, SFT = 0.098",2014-10-18,"2014-10-19 14:45:00",15534.9749248743,3113.27429359085,25.5,609.214702936248,0.996,"0.098","storm_8",0.322972451660589,0.064725037288791
"9","FC = 0.996, SFT = 0.098",2014-10-23,"2014-10-25 02:15:00",19882.0457286954,4362.27197370431,32.25,616.497541975051,0.996,"0.098","storm_9",0.413348144047721,0.0906917250250376
"10","FC = 0.996, SFT = 0.098",2014-11-07,"2014-11-09 00:45:00",12298.8528053267,3188.98773177441,19.5,630.710400273166,0.996,"0.098","storm_10",0.255693405516148,0.0662991212427112
"11","FC = 0.996, SFT = 0.098",2015-04-07,"2015-04-12 08:30:00",96598.7577946491,56322.2504825213,112.75,856.751732103318,0.996,"0.098","storm_11",2.00829018284094,1.17094075847238
"12","FC = 0.996, SFT = 0.098",2015-04-12,"2015-04-13 08:15:00",5391.13330718628,2989.416852594,10.75,501.500772761514,0.996,"0.098","storm_12",0.112081773538176,0.0621500385154677
"13","FC = 0.996, SFT = 0.098",2015-04-14,"2015-04-15 08:30:00",15962.3061640644,7089.10383695172,30.25,527.679542613699,0.996,"0.098","storm_13",0.331856677007576,0.147382616152842
"14","FC = 0.996, SFT = 0.098",2015-04-15,"2015-04-16 08:30:00",4791.43619411214,2212.60095493068,9.75,491.429353242271,0.996,"0.098","storm_14",0.0996140580896495,0.0460000198530286
"15","FC = 0.996, SFT = 0.098",2015-04-17,"2015-04-17 13:45:00",2993.47173663649,1489.79412452629,6.5,460.534113328691,0.996,"0.098","storm_15",0.0622343396390123,0.0309728508217524
"16","FC = 0.996, SFT = 0.098",2015-04-17,"2015-04-18 09:30:00",5541.71720974402,2214.97169316544,13,426.285939211078,0.996,"0.098","storm_16",0.115212416002994,0.046049307550217
"17","FC = 0.996, SFT = 0.098",2015-04-20,"2015-04-21 03:00:00",9356.58356924575,3809.49275657567,17.75,527.131468689902,0.996,"0.098","storm_17",0.194523566928186,0.0791994336086417
"18","FC = 0.996, SFT = 0.098",2015-04-21,"2015-04-25 10:30:00",133988.14461319,51660.3655573668,102.5,1307.20141086039,0.996,"0.098","storm_18",2.78561631212453,1.07402007395773
"19","FC = 0.996, SFT = 0.098",2015-04-27,"2015-04-28 08:45:00",4772.64014876698,2162.07102107586,10.5,454.537157025427,0.996,"0.098","storm_19",0.0992232879161535,0.0449495014776687
"20","FC = 0.996, SFT = 0.098",2015-04-29,"2015-04-29 08:00:00",2949.30718634476,1130.64836489009,7.25,406.800991219968,0.996,"0.098","storm_20",0.0613161577202654,0.0235062030122679
"21","FC = 0.996, SFT = 0.098",2015-05-10,"2015-05-11 12:45:00",11137.366416376,4442.46997600068,18.25,610.266652952111,0.996,"0.098","storm_21",0.231546079342537,0.0923590431600972
"22","FC = 0.996, SFT = 0.098",2015-05-11,"2015-05-13 13:00:00",50836.8800855411,9402.82242440507,46,1105.14956707698,0.996,"0.098","storm_22",1.05689979387819,0.195484873688255
"23","FC = 0.996, SFT = 0.098",2015-05-28,"2015-05-29 00:45:00",2356.9299818337,1207.72035700984,5,471.38599636674,0.996,"0.098","storm_23",0.0490006233229459,0.0251085313307658
"24","FC = 0.996, SFT = 0.098",2015-05-30,"2015-06-03 10:00:00",136058.905286036,73727.3066356291,87.75,1550.52883516851,0.996,"0.098","storm_24",2.82866746956417,1.53279223774697
"25","FC = 0.996, SFT = 0.098",2015-06-05,"2015-06-06 14:30:00",16854.9686470123,4446.06219956449,18.75,898.931661173991,0.996,"0.098","storm_25",0.350415148586535,0.0924337255626713
"26","FC = 0.996, SFT = 0.098",2015-06-08,"2015-06-26 13:00:00",40729.3419674977,11303.1792312989,47.25,861.996655396776,0.996,"0.098","storm_26",0.846763866268143,0.234993331212036
"27","FC = 0.996, SFT = 0.098",2015-06-28,"2015-06-30 10:30:00",101946.994147434,26536.404417195,55.5,1836.88277743124,0.996,"0.098","storm_27",2.11948012780527,0.551692399525884
"28","FC = 0.996, SFT = 0.098",2015-07-01,"2015-07-03 17:15:00",388878.875675749,31066.658201684,57.75,6733.83334503462,0.996,"0.098","storm_28",8.08479991009874,0.64587646988948
"29","FC = 0.996, SFT = 0.098",2015-07-03,"2015-07-04 08:00:00",3372.23164102442,1837.71392114761,8.5,396.733134238167,0.996,"0.098","storm_29",0.0701087659256636,0.0382061106267695
"30","FC = 0.996, SFT = 0.098",2015-07-04,"2015-07-22 21:45:00",43025.644931099,16730.4563192081,50,860.51289862198,0.996,"0.098","storm_30",0.894504052621601,0.347826534702871
"31","FC = 0.996, SFT = 0.098",2015-08-11,"2015-08-13 08:15:00",41399.2715021935,8533.60459667497,47.25,876.175058247481,0.996,"0.098","storm_31",0.860691715222317,0.17741381697869
"32","FC = 0.996, SFT = 0.098",2015-08-21,"2015-08-22 01:00:00",19417.5191487035,5227.25778075703,20.75,935.784055359203,0.996,"0.098","storm_32",0.403690626792172,0.108674797936736
"33","FC = 0.996, SFT = 0.098",2015-09-13,"2015-09-14 17:30:00",26586.8480127555,4865.94490534522,24.75,1074.21608132346,0.996,"0.098","storm_33",0.55274112292631,0.101163095745223
"34","FC = 0.996, SFT = 0.098",2015-09-29,"2015-10-02 12:15:00",232762.471491361,29223.915097731,66.25,3513.39579609602,0.996,"0.098","storm_34",4.83913662144202,0.60756580244763
"35","FC = 0.996, SFT = 0.098",2015-10-09,"2015-10-10 16:30:00",35297.7984322647,13791.9484479862,34.5,1023.12459223956,0.996,"0.098","storm_35",0.733841963248747,0.286734894968528
"36","FC = 0.996, SFT = 0.098",2015-10-10,"2015-10-11 01:00:00",2683.69036599355,758.362669912736,7,383.384337999079,0.996,"0.098","storm_36",0.0557939785029845,0.0157663756738615
"37","FC = 0.996, SFT = 0.098",2015-10-13,"2015-10-14 08:30:00",4398.05631516174,2100.32699964237,10,439.805631516174,0.996,"0.098","storm_37",0.0914356822278949,0.043665841988407
"38","FC = 0.996, SFT = 0.098",2015-10-15,"2015-10-15 07:45:00",1535.48959718817,468.623754378928,4.25,361.291669926629,0.996,"0.098","storm_38",0.0319228606484027,0.00974269759623551
"39","FC = 0.996, SFT = 0.098",2015-10-17,"2015-10-18 09:45:00",7762.38027807412,2568.11125254794,18.25,425.335905647897,0.996,"0.098","storm_39",0.161380047361208,0.0533910863315581
"40","FC = 0.996, SFT = 0.098",2015-10-19,"2015-10-19 09:15:00",2289.08150753283,843.604729691477,6,381.513584588805,0.996,"0.098","storm_40",0.0475900521316596,0.0175385598688457
"41","FC = 0.996, SFT = 0.098",2015-10-28,"2015-11-01 07:15:00",177127.297036615,41720.3896811521,89,1990.19434872601,0.996,"0.098","storm_41",3.68248018787142,0.867367768838922
"42","FC = 0.996, SFT = 0.098",2015-11-04,"2015-11-04 10:45:00",3646.95488665697,1521.53045268659,8.75,416.794844189368,0.996,"0.098","storm_42",0.0758202679138663,0.0316326497440039
"43","FC = 0.996, SFT = 0.098",2015-11-08,"2015-11-09 05:00:00",2728.95583145688,793.672659393129,7,389.850833065269,0.996,"0.098","storm_43",0.0567350484710371,0.0165004710892542
"44","FC = 0.996, SFT = 0.098",2015-11-10,"2015-11-10 09:45:00",2731.96645678451,1187.19526358844,7,390.280922397788,0.996,"0.098","storm_44",0.0567976394341895,0.0246818142118179
"45","FC = 0.996, SFT = 0.098",2015-11-12,"2015-11-13 16:45:00",13767.8382348579,5067.37977328395,20,688.391911742896,0.996,"0.098","storm_45",0.286233643136339,0.105350930837504
"46","FC = 0.996, SFT = 0.098",2015-11-17,"2015-11-17 12:00:00",5646.0026568495,2545.93150928439,12.25,460.898176069347,0.996,"0.098","storm_46",0.117380512616414,0.0529299690079916
"47","FC = 0.996, SFT = 0.098",2015-11-17,"2015-11-18 09:45:00",7176.06388688089,3459.6805605567,15.5,462.971863669735,0.996,"0.098","storm_47",0.149190517398771,0.0719268307808045
"48","FC = 0.996, SFT = 0.098",2016-03-25,"2016-03-26 08:45:00",9029.66973942065,4962.81850499498,21,429.984273305745,0.996,"0.098","storm_48",0.187727021609577,0.103177099895946
"49","FC = 0.996, SFT = 0.098",2016-03-28,"2016-03-30 10:15:00",56721.0740794071,22767.4288768652,47.75,1187.87589695093,0.996,"0.098","storm_49",1.17923230934318,0.473335319685347
