"","q_quant","risingerp","fallingerp","hyst_index","flsh_index","run_id","storm_id","start","end","tot_q_m3","duration_hrs","intensity_m3_hr","filter_para","sf_thresh"
"376",0.72,0.367839104511421,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"377",0.73,0.35905909207408,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"378",0.74,0.350279079636738,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"379",0.75,0.341499067199397,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"380",0.76,0.332719054762056,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"381",0.77,0.323939042324714,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"382",0.78,0.31284317253136,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"383",0.79,0.298623028325389,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"384",0.8,0.284402884119418,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"385",0.81,0.270182739913447,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"386",0.82,0.255962595707476,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"387",0.83,0.241742451501505,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"388",0.84,0.227522307295535,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"389",0.85,0.213302163089564,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"390",0.86,0.199082018883593,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"391",0.87,0.184861874677622,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"392",0.88,0.170641730471651,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"393",0.89,0.15642158626568,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"394",0.9,0.142201442059709,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"395",0.91,0.127981297853738,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"396",0.92,0.113761153647767,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"397",0.93,0.0995410094417963,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"398",0.94,0.0853208652358254,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"399",0.95,0.0711007210298545,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"400",0.96,0.0568805768238837,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"401",0.97,0.0426604326179128,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"402",0.98,0.0284402884119418,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"403",0.99,0.014220144205971,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"404",1,0,NA,NA,-1,"FC = 0.99, SFT = 3","storm_2","2023-03-23 12:00:00","2023-03-24 15:45:00",45860.5759429769,3,15286.8586476589,"0.99","3"
"405",0,NA,1,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"406",0.01,NA,0.996709490671659,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"407",0.02,NA,0.993418981343318,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"408",0.03,NA,0.990128472014978,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"409",0.04,NA,0.986837962686637,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"410",0.05,NA,0.983547453358296,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"411",0.06,NA,0.980256944029955,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"412",0.07,NA,0.976966434701614,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"413",0.08,NA,0.973675925373274,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"414",0.09,NA,0.970385416044933,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"415",0.1,NA,0.967094906716592,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"416",0.11,NA,0.963804397388251,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"417",0.12,NA,0.96051388805991,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"418",0.13,NA,0.957223378731569,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"419",0.14,NA,0.953932869403229,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"420",0.15,NA,0.950642360074888,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"421",0.16,NA,0.947351850746547,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"422",0.17,NA,0.944061341418206,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"423",0.18,NA,0.940770832089865,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"424",0.19,NA,0.937480322761524,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"425",0.2,NA,0.934189813433184,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"426",0.21,NA,0.930899304104843,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"427",0.22,NA,0.927608794776502,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"428",0.23,NA,0.924318285448161,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"429",0.24,NA,0.92102777611982,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"430",0.25,NA,0.91773726679148,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"431",0.26,NA,0.914446757463139,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"432",0.27,NA,0.905747203192814,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"433",0.28,NA,0.894220699615148,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"434",0.29,NA,0.882694196037482,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"435",0.3,NA,0.871167692459816,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"436",0.31,NA,0.85964118888215,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"437",0.32,0.000105011553994978,0.848114685304484,-0.848009673750489,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"438",0.33,0.000375419058894857,0.836588181726818,-0.836212762667923,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"439",0.34,0.000645826563794736,0.825061678149152,-0.824415851585357,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"440",0.35,0.000916234068694614,0.813535174571486,-0.812618940502792,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"441",0.36,0.00118664157359449,0.80200867099382,-0.800822029420226,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"442",0.37,0.00145704907849437,0.790482167416154,-0.78902511833766,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"443",0.38,0.00172745658339425,0.778955663838488,-0.777228207255094,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"444",0.39,0.00199786408829413,0.767429160260822,-0.765431296172528,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"445",0.4,0.00226827159319401,0.755902656683156,-0.753634385089962,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"446",0.41,0.00253867909809389,0.74437615310549,-0.741837474007396,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"447",0.42,0.00280908660299376,0.732849649527824,-0.730040562924831,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"448",0.43,0.00307949410789364,0.721323145950158,-0.718243651842265,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"449",0.44,0.00334990161279352,0.709796642372492,-0.706446740759699,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"450",0.45,0.0036203091176934,0.698270138794826,-0.694649829677133,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"451",0.46,0.00389071662259328,0.68674363521716,-0.682852918594567,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"452",0.47,0.00416112412749316,0.675217131639494,-0.671056007512001,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"453",0.48,0.00443153163239303,0.663690628061828,-0.659259096429435,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"454",0.49,0.00470193913729291,0.652164124484162,-0.647462185346869,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"455",0.5,0.00497234664219279,0.640637620906496,-0.635665274264304,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"456",0.51,0.00524275414709267,0.62911111732883,-0.623868363181738,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"457",0.52,0.00551316165199255,0.617584613751164,-0.612071452099172,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"458",0.53,0.00578356915689243,0.606058110173498,-0.600274541016606,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"459",0.54,0.00605397666179231,0.594531606595832,-0.58847762993404,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"460",0.55,0.00632438416669219,0.583005103018166,-0.576680718851474,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"461",0.56,0.00659479167159206,0.5714785994405,-0.564883807768908,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"462",0.57,0.00686519917649194,0.559952095862834,-0.553086896686342,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"463",0.58,0.00713560668139182,0.548425592285168,-0.541289985603777,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"464",0.59,0.0074060141862917,0.536899088707502,-0.529493074521211,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"465",0.6,0.00767642169119158,0.525372585129836,-0.517696163438645,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"466",0.61,0.00794682919609145,0.51384608155217,-0.505899252356079,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"467",0.62,0.00821723670099133,0.502319577974504,-0.494102341273513,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"468",0.63,0.00848764420589121,0.490793074396838,-0.482305430190947,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"469",0.64,0.00875805171079109,0.479266570819172,-0.470508519108381,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"470",0.65,0.00902845921569097,0.467740067241506,-0.458711608025815,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"471",0.66,0.00929886672059085,0.45621356366384,-0.446914696943249,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"472",0.67,0.00956927422549073,0.444687060086174,-0.435117785860684,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"473",0.68,0.00983968173039061,0.433160556508508,-0.423320874778118,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"474",0.69,0.0101100892352905,0.421634052930842,-0.411523963695552,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"475",0.7,0.0103804967401904,0.410107549353176,-0.399727052612986,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"476",0.71,0.0106509042450902,0.39858104577551,-0.38793014153042,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"477",0.72,0.0109213117499901,0.387054542197844,-0.376133230447854,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"478",0.73,0.01119171925489,0.375528038620178,-0.364336319365288,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"479",0.74,0.0114621267597899,0.364001535042512,-0.352539408282723,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"480",0.75,0.0117325342646898,0.352475031464846,-0.340742497200157,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"481",0.76,0.0120029417695896,0.34094852788718,-0.328945586117591,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"482",0.77,0.0122733492744895,0.329422024309514,-0.317148675035025,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"483",0.78,0.0125437567793894,0.317895520731848,-0.305351763952459,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"484",0.79,0.0128141642842893,0.306369017154182,-0.293554852869893,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"485",0.8,0.0130845717891891,0.294842513576516,-0.281757941787327,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"486",0.81,0.013354979294089,0.28331600999885,-0.269961030704761,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"487",0.82,0.0136253867989889,0.271789506421184,-0.258164119622195,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"488",0.83,0.0138957943038888,0.260263002843518,-0.24636720853963,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"489",0.84,NA,0.248736499265853,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"490",0.85,NA,0.237209995688186,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"491",0.86,NA,0.225683492110521,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"492",0.87,NA,0.214156988532854,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"493",0.88,NA,0.202630484955188,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"494",0.89,NA,0.191103981377522,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"495",0.9,NA,0.179577477799856,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"496",0.91,NA,0.16805097422219,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"497",0.92,NA,0.156524470644524,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"498",0.93,NA,0.144997967066858,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"499",0.94,NA,0.133471463489192,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"500",0.95,NA,0.121944959911526,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"501",0.96,NA,0.110418456333861,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"502",0.97,NA,0.0988919527561946,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
"503",0.98,NA,0.0873654491785285,NA,0.0139834201036254,"FC = 0.98, SFT = 3","storm_1","2023-02-10 04:00:00","2023-02-15 14:00:00",37376.3924495548,2.5,14950.5569798219,"0.98","3"
